AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 71250
**** CUDD non-modifiable parameters ****
Memory in use: 14898536
Peak number of nodes: 82782
Peak number of live nodes: 76376
Number of BDD variables: 779
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 345629
Number of cache hits: 118516
Number of cache insertions: 229146
Number of cache collisions: 12066
Number of cache deletions: 213304
Cache used slots = 58.14% (expected 1.44%)
Soft limit for cache size: 840704
Number of buckets in unique table: 210176
Used buckets in unique table: 11.97% (expected 12.01%)
Number of BDD and ADD nodes: 41178
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 48
Number of dead ZDD nodes: 0
Total number of nodes allocated: 218071
Total number of nodes reclaimed: 3491
Garbage collections so far: 11
Time for garbage collection: 0.00 sec
Reorderings so far: 12
Time for reordering: 3.29 sec
Node 101 not found in dp, calculating...
Node 485 not found in dp, calculating...
Node 169 not found in dp, calculating...
Node 648 not found in dp, calculating...
Node 568 not found in dp, calculating...
Node 459 not found in dp, calculating...
Node 458 not found in dp, calculating...
Node 457 not found in dp, calculating...
Node 456 not found in dp, calculating...
Node 714 not found in dp, calculating...
Node 455 not found in dp, calculating...
Node 454 not found in dp, calculating...
Node 453 not found in dp, calculating...
Node 452 not found in dp, calculating...
Node 451 not found in dp, calculating...
Node 448 not found in dp, calculating...
Node 447 not found in dp, calculating...
Node 446 not found in dp, calculating...
Node 445 not found in dp, calculating...
Node 449 not found in dp, calculating...
Node 450 not found in dp, calculating...
Node 444 not found in dp, calculating...
Node 443 not found in dp, calculating...
Node 442 not found in dp, calculating...
Node 441 not found in dp, calculating...
Node 440 not found in dp, calculating...
Node 439 not found in dp, calculating...
Node 438 not found in dp, calculating...
Node 437 not found in dp, calculating...
Node 436 not found in dp, calculating...
Node 435 not found in dp, calculating...
Node 434 not found in dp, calculating...
Node 122 not found in dp, calculating...
Node 121 not found in dp, calculating...
Node 120 not found in dp, calculating...
Node 119 not found in dp, calculating...
Node 118 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 116 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 114 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 112 not found in dp, calculating...
Node 111 not found in dp, calculating...
Node 110 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 108 not found in dp, calculating...
Node 433 not found in dp, calculating...
Node 432 not found in dp, calculating...
Node 431 not found in dp, calculating...
Node 107 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 216 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 123 not found in dp, calculating...
Node 129 not found in dp, calculating...
Node 217 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 134 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 133 not found in dp, calculating...
Node 220 not found in dp, calculating...
Node 127 not found in dp, calculating...
Node 106 not found in dp, calculating...
Node 105 not found in dp, calculating...
Calculating DP for node: 105 Odd paths: 0, Even paths: 1
Calculating DP for node: 106 Odd paths: 1, Even paths: 0
Calculating DP for node: 127 Odd paths: 0, Even paths: 1
Calculating DP for node: 220 Odd paths: 1, Even paths: 0
Node 220 not found in dp, calculating...
Node 127 not found in dp, calculating...
Calculating DP for node: 127 Odd paths: 0, Even paths: 1
Calculating DP for node: 220 Odd paths: 1, Even paths: 0
Calculating DP for node: 133 Odd paths: 0, Even paths: 2
Calculating DP for node: 132 Odd paths: 2, Even paths: 1
Node 132 not found in dp, calculating...
Node 133 not found in dp, calculating...
Node 220 not found in dp, calculating...
Calculating DP for node: 220 Odd paths: 0, Even paths: 1
Node 220 not found in dp, calculating...
Calculating DP for node: 220 Odd paths: 0, Even paths: 1
Calculating DP for node: 133 Odd paths: 2, Even paths: 0
Node 133 not found in dp, calculating...
Calculating DP for node: 133 Odd paths: 2, Even paths: 0
Calculating DP for node: 132 Odd paths: 0, Even paths: 4
Calculating DP for node: 126 Odd paths: 5, Even paths: 2
Node 126 not found in dp, calculating...
Node 132 not found in dp, calculating...
Calculating DP for node: 132 Odd paths: 0, Even paths: 4
Node 132 not found in dp, calculating...
Calculating DP for node: 132 Odd paths: 2, Even paths: 1
Calculating DP for node: 126 Odd paths: 5, Even paths: 2
Calculating DP for node: 219 Odd paths: 4, Even paths: 10
Node 219 not found in dp, calculating...
Node 132 not found in dp, calculating...
Calculating DP for node: 132 Odd paths: 0, Even paths: 3
Node 132 not found in dp, calculating...
Calculating DP for node: 132 Odd paths: 0, Even paths: 3
Calculating DP for node: 219 Odd paths: 6, Even paths: 0
Calculating DP for node: 125 Odd paths: 10, Even paths: 10
Node 125 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 132 not found in dp, calculating...
Calculating DP for node: 132 Odd paths: 0, Even paths: 3
Node 132 not found in dp, calculating...
Calculating DP for node: 132 Odd paths: 0, Even paths: 3
Calculating DP for node: 126 Odd paths: 6, Even paths: 0
Calculating DP for node: 125 Odd paths: 0, Even paths: 7
Calculating DP for node: 131 Odd paths: 17, Even paths: 10
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 0, Even paths: 7
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 10, Even paths: 10
Calculating DP for node: 131 Odd paths: 17, Even paths: 10
Calculating DP for node: 218 Odd paths: 20, Even paths: 34
Calculating DP for node: 103 Odd paths: 34, Even paths: 20
Node 103 not found in dp, calculating...
Calculating DP for node: 103 Odd paths: 0, Even paths: 1
Calculating DP for node: 130 Odd paths: 21, Even paths: 34
Node 130 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 131 not found in dp, calculating...
Calculating DP for node: 131 Odd paths: 0, Even paths: 7
Node 131 not found in dp, calculating...
Calculating DP for node: 131 Odd paths: 0, Even paths: 7
Calculating DP for node: 218 Odd paths: 14, Even paths: 0
Calculating DP for node: 103 Odd paths: 0, Even paths: 14
Node 103 not found in dp, calculating...
Node 131 not found in dp, calculating...
Calculating DP for node: 131 Odd paths: 14, Even paths: 0
Calculating DP for node: 103 Odd paths: 0, Even paths: 14
Calculating DP for node: 130 Odd paths: 28, Even paths: 0
Calculating DP for node: 124 Odd paths: 34, Even paths: 49
Node 124 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 133 not found in dp, calculating...
Calculating DP for node: 133 Odd paths: 2, Even paths: 0
Calculating DP for node: 132 Odd paths: 0, Even paths: 3
Node 132 not found in dp, calculating...
Calculating DP for node: 132 Odd paths: 0, Even paths: 3
Calculating DP for node: 126 Odd paths: 6, Even paths: 0
Calculating DP for node: 125 Odd paths: 0, Even paths: 7
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 0, Even paths: 7
Calculating DP for node: 131 Odd paths: 14, Even paths: 0
Calculating DP for node: 103 Odd paths: 0, Even paths: 14
Calculating DP for node: 130 Odd paths: 15, Even paths: 0
Node 130 not found in dp, calculating...
Calculating DP for node: 130 Odd paths: 15, Even paths: 0
Calculating DP for node: 124 Odd paths: 0, Even paths: 30
Calculating DP for node: 134 Odd paths: 79, Even paths: 34
Node 134 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 130 not found in dp, calculating...
Calculating DP for node: 130 Odd paths: 28, Even paths: 0
Node 130 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 133 not found in dp, calculating...
Node 220 not found in dp, calculating...
Calculating DP for node: 220 Odd paths: 1, Even paths: 0
Calculating DP for node: 133 Odd paths: 0, Even paths: 2
Calculating DP for node: 132 Odd paths: 3, Even paths: 0
Calculating DP for node: 126 Odd paths: 3, Even paths: 3
Node 126 not found in dp, calculating...
Node 132 not found in dp, calculating...
Calculating DP for node: 132 Odd paths: 3, Even paths: 0
Calculating DP for node: 126 Odd paths: 3, Even paths: 3
Calculating DP for node: 219 Odd paths: 6, Even paths: 6
Node 219 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 132 not found in dp, calculating...
Calculating DP for node: 132 Odd paths: 0, Even paths: 4
Node 132 not found in dp, calculating...
Node 133 not found in dp, calculating...
Node 220 not found in dp, calculating...
Calculating DP for node: 220 Odd paths: 1, Even paths: 0
Calculating DP for node: 133 Odd paths: 0, Even paths: 2
Calculating DP for node: 132 Odd paths: 2, Even paths: 1
Calculating DP for node: 126 Odd paths: 5, Even paths: 2
Node 126 not found in dp, calculating...
Node 132 not found in dp, calculating...
Calculating DP for node: 132 Odd paths: 2, Even paths: 1
Node 132 not found in dp, calculating...
Calculating DP for node: 132 Odd paths: 0, Even paths: 4
Calculating DP for node: 126 Odd paths: 5, Even paths: 2
Calculating DP for node: 219 Odd paths: 4, Even paths: 10
Calculating DP for node: 125 Odd paths: 16, Even paths: 10
Node 125 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 133 not found in dp, calculating...
Calculating DP for node: 133 Odd paths: 1, Even paths: 0
Calculating DP for node: 132 Odd paths: 1, Even paths: 1
Calculating DP for node: 126 Odd paths: 4, Even paths: 1
Calculating DP for node: 125 Odd paths: 1, Even paths: 5
Calculating DP for node: 131 Odd paths: 15, Even paths: 17
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 126 not found in dp, calculating...
Calculating DP for node: 126 Odd paths: 1, Even paths: 1
Calculating DP for node: 125 Odd paths: 1, Even paths: 7
Node 125 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 132 not found in dp, calculating...
Calculating DP for node: 132 Odd paths: 2, Even paths: 1
Calculating DP for node: 126 Odd paths: 2, Even paths: 4
Node 126 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 133 not found in dp, calculating...
Calculating DP for node: 133 Odd paths: 0, Even paths: 1
Calculating DP for node: 132 Odd paths: 2, Even paths: 0
Calculating DP for node: 126 Odd paths: 4, Even paths: 2
Calculating DP for node: 219 Odd paths: 6, Even paths: 6
Calculating DP for node: 125 Odd paths: 6, Even paths: 12
Calculating DP for node: 131 Odd paths: 19, Even paths: 7
Calculating DP for node: 218 Odd paths: 24, Even paths: 34
Calculating DP for node: 103 Odd paths: 34, Even paths: 24
Node 103 not found in dp, calculating...
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 1, Even paths: 2
Calculating DP for node: 103 Odd paths: 2, Even paths: 1
Calculating DP for node: 130 Odd paths: 25, Even paths: 36
Calculating DP for node: 124 Odd paths: 36, Even paths: 53
Node 124 not found in dp, calculating...
Node 130 not found in dp, calculating...
Calculating DP for node: 130 Odd paths: 15, Even paths: 0
Node 130 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 133 not found in dp, calculating...
Calculating DP for node: 133 Odd paths: 1, Even paths: 0
Calculating DP for node: 132 Odd paths: 1, Even paths: 1
Calculating DP for node: 126 Odd paths: 4, Even paths: 1
Calculating DP for node: 125 Odd paths: 1, Even paths: 5
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 1, Even paths: 7
Calculating DP for node: 131 Odd paths: 12, Even paths: 2
Calculating DP for node: 103 Odd paths: 2, Even paths: 12
Calculating DP for node: 130 Odd paths: 13, Even paths: 4
Calculating DP for node: 124 Odd paths: 4, Even paths: 28
Calculating DP for node: 134 Odd paths: 81, Even paths: 40
Calculating DP for node: 128 Odd paths: 74, Even paths: 160
Node 128 not found in dp, calculating...
Node 134 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 130 not found in dp, calculating...
Calculating DP for node: 130 Odd paths: 28, Even paths: 0
Node 130 not found in dp, calculating...
Calculating DP for node: 130 Odd paths: 21, Even paths: 34
Calculating DP for node: 124 Odd paths: 34, Even paths: 49
Calculating DP for node: 134 Odd paths: 79, Even paths: 34
Node 134 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 10, Even paths: 10
Calculating DP for node: 131 Odd paths: 17, Even paths: 10
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 10, Even paths: 10
Calculating DP for node: 131 Odd paths: 17, Even paths: 10
Calculating DP for node: 218 Odd paths: 20, Even paths: 34
Calculating DP for node: 103 Odd paths: 34, Even paths: 20
Calculating DP for node: 130 Odd paths: 21, Even paths: 34
Node 130 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 131 not found in dp, calculating...
Calculating DP for node: 131 Odd paths: 12, Even paths: 2
Calculating DP for node: 103 Odd paths: 2, Even paths: 12
Node 103 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 6, Even paths: 12
Calculating DP for node: 131 Odd paths: 14, Even paths: 7
Node 131 not found in dp, calculating...
Calculating DP for node: 131 Odd paths: 14, Even paths: 7
Calculating DP for node: 218 Odd paths: 14, Even paths: 28
Calculating DP for node: 103 Odd paths: 28, Even paths: 14
Calculating DP for node: 130 Odd paths: 26, Even paths: 30
Calculating DP for node: 124 Odd paths: 64, Even paths: 47
Calculating DP for node: 134 Odd paths: 75, Even paths: 68
Calculating DP for node: 128 Odd paths: 102, Even paths: 154
Calculating DP for node: 217 Odd paths: 314, Even paths: 176
Node 128 not found in dp, calculating...
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 2, Even paths: 2
Calculating DP for node: 128 Odd paths: 3, Even paths: 2
Calculating DP for node: 129 Odd paths: 178, Even paths: 317
Node 129 not found in dp, calculating...
Node 217 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 130 not found in dp, calculating...
Calculating DP for node: 130 Odd paths: 15, Even paths: 0
Node 130 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 132 not found in dp, calculating...
Calculating DP for node: 132 Odd paths: 0, Even paths: 1
Node 132 not found in dp, calculating...
Calculating DP for node: 132 Odd paths: 0, Even paths: 1
Calculating DP for node: 219 Odd paths: 2, Even paths: 0
Calculating DP for node: 125 Odd paths: 0, Even paths: 2
Node 125 not found in dp, calculating...
Node 126 not found in dp, calculating...
Calculating DP for node: 126 Odd paths: 0, Even paths: 1
Calculating DP for node: 125 Odd paths: 1, Even paths: 1
Calculating DP for node: 131 Odd paths: 3, Even paths: 1
Node 131 not found in dp, calculating...
Calculating DP for node: 131 Odd paths: 3, Even paths: 1
Calculating DP for node: 218 Odd paths: 2, Even paths: 6
Calculating DP for node: 103 Odd paths: 6, Even paths: 2
Node 103 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 126 not found in dp, calculating...
Calculating DP for node: 126 Odd paths: 1, Even paths: 1
Calculating DP for node: 125 Odd paths: 1, Even paths: 2
Calculating DP for node: 103 Odd paths: 2, Even paths: 1
Calculating DP for node: 130 Odd paths: 3, Even paths: 8
Calculating DP for node: 124 Odd paths: 8, Even paths: 18
Node 124 not found in dp, calculating...
Node 130 not found in dp, calculating...
Calculating DP for node: 130 Odd paths: 15, Even paths: 0
Node 130 not found in dp, calculating...
Calculating DP for node: 130 Odd paths: 3, Even paths: 8
Calculating DP for node: 124 Odd paths: 8, Even paths: 18
Calculating DP for node: 217 Odd paths: 36, Even paths: 16
Node 128 not found in dp, calculating...
Node 134 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 130 not found in dp, calculating...
Calculating DP for node: 130 Odd paths: 15, Even paths: 0
Calculating DP for node: 124 Odd paths: 0, Even paths: 30
Node 124 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 133 not found in dp, calculating...
Calculating DP for node: 133 Odd paths: 1, Even paths: 1
Calculating DP for node: 132 Odd paths: 1, Even paths: 2
Calculating DP for node: 126 Odd paths: 5, Even paths: 1
Calculating DP for node: 125 Odd paths: 1, Even paths: 6
Calculating DP for node: 131 Odd paths: 13, Even paths: 1
Calculating DP for node: 103 Odd paths: 1, Even paths: 13
Calculating DP for node: 130 Odd paths: 14, Even paths: 1
Calculating DP for node: 124 Odd paths: 1, Even paths: 29
Calculating DP for node: 134 Odd paths: 59, Even paths: 1
Node 134 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 1, Even paths: 7
Node 125 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 132 not found in dp, calculating...
Calculating DP for node: 132 Odd paths: 1, Even paths: 1
Calculating DP for node: 126 Odd paths: 4, Even paths: 1
Calculating DP for node: 125 Odd paths: 1, Even paths: 5
Calculating DP for node: 131 Odd paths: 12, Even paths: 2
Calculating DP for node: 103 Odd paths: 2, Even paths: 12
Calculating DP for node: 130 Odd paths: 13, Even paths: 4
Calculating DP for node: 124 Odd paths: 4, Even paths: 28
Node 124 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 1, Even paths: 7
Node 125 not found in dp, calculating...
Node 126 not found in dp, calculating...
Calculating DP for node: 126 Odd paths: 4, Even paths: 1
Calculating DP for node: 125 Odd paths: 1, Even paths: 5
Calculating DP for node: 131 Odd paths: 12, Even paths: 2
Calculating DP for node: 103 Odd paths: 2, Even paths: 12
Calculating DP for node: 130 Odd paths: 13, Even paths: 4
Calculating DP for node: 124 Odd paths: 4, Even paths: 28
Calculating DP for node: 134 Odd paths: 56, Even paths: 8
Calculating DP for node: 128 Odd paths: 9, Even paths: 115
Calculating DP for node: 129 Odd paths: 131, Even paths: 45
Calculating DP for node: 123 Odd paths: 362, Even paths: 309
Calculating DP for node: 102 Odd paths: 309, Even paths: 362
Node 102 not found in dp, calculating...
Node 123 not found in dp, calculating...
Node 129 not found in dp, calculating...
Node 217 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 134 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 130 not found in dp, calculating...
Calculating DP for node: 130 Odd paths: 28, Even paths: 0
Node 130 not found in dp, calculating...
Calculating DP for node: 130 Odd paths: 28, Even paths: 0
Calculating DP for node: 124 Odd paths: 0, Even paths: 56
Calculating DP for node: 134 Odd paths: 86, Even paths: 0
Node 134 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 130 not found in dp, calculating...
Calculating DP for node: 130 Odd paths: 13, Even paths: 4
Calculating DP for node: 124 Odd paths: 4, Even paths: 28
Node 124 not found in dp, calculating...
Node 130 not found in dp, calculating...
Calculating DP for node: 130 Odd paths: 24, Even paths: 4
Calculating DP for node: 124 Odd paths: 4, Even paths: 52
Calculating DP for node: 134 Odd paths: 80, Even paths: 8
Calculating DP for node: 128 Odd paths: 8, Even paths: 166
Node 128 not found in dp, calculating...
Node 134 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 133 not found in dp, calculating...
Calculating DP for node: 133 Odd paths: 0, Even paths: 2
Calculating DP for node: 132 Odd paths: 3, Even paths: 0
Node 132 not found in dp, calculating...
Calculating DP for node: 132 Odd paths: 3, Even paths: 0
Calculating DP for node: 126 Odd paths: 0, Even paths: 6
Calculating DP for node: 219 Odd paths: 6, Even paths: 6
Node 219 not found in dp, calculating...
Calculating DP for node: 219 Odd paths: 1, Even paths: 1
Calculating DP for node: 125 Odd paths: 7, Even paths: 7
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 7, Even paths: 7
Calculating DP for node: 131 Odd paths: 14, Even paths: 14
Calculating DP for node: 218 Odd paths: 14, Even paths: 28
Calculating DP for node: 103 Odd paths: 28, Even paths: 14
Node 103 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 126 not found in dp, calculating...
Calculating DP for node: 126 Odd paths: 2, Even paths: 0
Calculating DP for node: 125 Odd paths: 0, Even paths: 3
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 0, Even paths: 3
Calculating DP for node: 131 Odd paths: 6, Even paths: 0
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 219 not found in dp, calculating...
Calculating DP for node: 219 Odd paths: 0, Even paths: 1
Calculating DP for node: 125 Odd paths: 1, Even paths: 0
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 1, Even paths: 0
Calculating DP for node: 131 Odd paths: 0, Even paths: 2
Calculating DP for node: 218 Odd paths: 2, Even paths: 6
Calculating DP for node: 103 Odd paths: 6, Even paths: 2
Calculating DP for node: 130 Odd paths: 16, Even paths: 34
Node 130 not found in dp, calculating...
Calculating DP for node: 130 Odd paths: 16, Even paths: 34
Calculating DP for node: 124 Odd paths: 68, Even paths: 32
Node 124 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 1, Even paths: 2
Calculating DP for node: 103 Odd paths: 2, Even paths: 1
Calculating DP for node: 130 Odd paths: 3, Even paths: 8
Node 130 not found in dp, calculating...
Calculating DP for node: 130 Odd paths: 3, Even paths: 8
Calculating DP for node: 124 Odd paths: 16, Even paths: 6
Calculating DP for node: 134 Odd paths: 38, Even paths: 84
Node 134 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 1, Even paths: 3
Node 125 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 132 not found in dp, calculating...
Calculating DP for node: 132 Odd paths: 1, Even paths: 0
Calculating DP for node: 126 Odd paths: 1, Even paths: 1
Calculating DP for node: 125 Odd paths: 1, Even paths: 2
Calculating DP for node: 131 Odd paths: 5, Even paths: 2
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 219 not found in dp, calculating...
Calculating DP for node: 219 Odd paths: 1, Even paths: 1
Calculating DP for node: 125 Odd paths: 1, Even paths: 1
Calculating DP for node: 131 Odd paths: 1, Even paths: 2
Calculating DP for node: 218 Odd paths: 4, Even paths: 6
Calculating DP for node: 103 Odd paths: 6, Even paths: 4
Node 103 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 126 not found in dp, calculating...
Calculating DP for node: 126 Odd paths: 1, Even paths: 1
Calculating DP for node: 219 Odd paths: 2, Even paths: 2
Calculating DP for node: 125 Odd paths: 3, Even paths: 3
Calculating DP for node: 218 Odd paths: 5, Even paths: 4
Calculating DP for node: 103 Odd paths: 4, Even paths: 5
Calculating DP for node: 130 Odd paths: 9, Even paths: 10
Calculating DP for node: 124 Odd paths: 18, Even paths: 12
Node 124 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 133 not found in dp, calculating...
Calculating DP for node: 133 Odd paths: 0, Even paths: 1
Calculating DP for node: 132 Odd paths: 1, Even paths: 1
Calculating DP for node: 126 Odd paths: 1, Even paths: 4
Calculating DP for node: 219 Odd paths: 5, Even paths: 5
Calculating DP for node: 125 Odd paths: 6, Even paths: 6
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 8, Even paths: 8
Calculating DP for node: 131 Odd paths: 14, Even paths: 14
Calculating DP for node: 218 Odd paths: 16, Even paths: 26
Calculating DP for node: 103 Odd paths: 26, Even paths: 16
Calculating DP for node: 130 Odd paths: 20, Even paths: 32
Calculating DP for node: 124 Odd paths: 66, Even paths: 36
Calculating DP for node: 134 Odd paths: 48, Even paths: 84
Calculating DP for node: 128 Odd paths: 168, Even paths: 86
Calculating DP for node: 217 Odd paths: 252, Even paths: 176
Node 217 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 134 not found in dp, calculating...
Calculating DP for node: 134 Odd paths: 1, Even paths: 15
Node 134 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 130 not found in dp, calculating...
Calculating DP for node: 130 Odd paths: 15, Even paths: 30
Calculating DP for node: 124 Odd paths: 30, Even paths: 30
Calculating DP for node: 134 Odd paths: 32, Even paths: 32
Calculating DP for node: 128 Odd paths: 47, Even paths: 33
Node 128 not found in dp, calculating...
Node 134 not found in dp, calculating...
Calculating DP for node: 134 Odd paths: 1, Even paths: 15
Node 134 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 130 not found in dp, calculating...
Calculating DP for node: 130 Odd paths: 15, Even paths: 30
Calculating DP for node: 124 Odd paths: 30, Even paths: 30
Calculating DP for node: 134 Odd paths: 32, Even paths: 32
Calculating DP for node: 128 Odd paths: 47, Even paths: 33
Calculating DP for node: 217 Odd paths: 66, Even paths: 94
