AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 8154
**** CUDD non-modifiable parameters ****
Memory in use: 11069800
Peak number of nodes: 6132
Peak number of live nodes: 6014
Number of BDD variables: 185
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 16249
Number of cache hits: 8332
Number of cache insertions: 8042
Number of cache collisions: 35
Number of cache deletions: 6527
Cache used slots = 3.02% (expected 0.57%)
Soft limit for cache size: 190464
Number of buckets in unique table: 47616
Used buckets in unique table: 9.35% (expected 9.41%)
Number of BDD and ADD nodes: 6014
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 0
Number of dead ZDD nodes: 0
Total number of nodes allocated: 9376
Total number of nodes reclaimed: 13
Garbage collections so far: 2
Time for garbage collection: 0.00 sec
Reorderings so far: 3
Time for reordering: 0.02 sec
Node 155 not found in dp, calculating...
Node 139 not found in dp, calculating...
Node 138 not found in dp, calculating...
Node 92 not found in dp, calculating...
Node 16 not found in dp, calculating...
Node 69 not found in dp, calculating...
Node 39 not found in dp, calculating...
Node 41 not found in dp, calculating...
Node 37 not found in dp, calculating...
Node 35 not found in dp, calculating...
Calculating DP for node: 35 Odd paths: 0, Even paths: 1
Calculating DP for node: 37 Odd paths: 1, Even paths: 0
Calculating DP for node: 41 Odd paths: 0, Even paths: 1
Node 41 not found in dp, calculating...
Node 40 not found in dp, calculating...
Node 37 not found in dp, calculating...
Node 38 not found in dp, calculating...
Calculating DP for node: 38 Odd paths: 1, Even paths: 0
Calculating DP for node: 37 Odd paths: 0, Even paths: 1
Calculating DP for node: 40 Odd paths: 1, Even paths: 1
Calculating DP for node: 41 Odd paths: 1, Even paths: 1
Calculating DP for node: 39 Odd paths: 2, Even paths: 1
Node 68 not found in dp, calculating...
Node 67 not found in dp, calculating...
Node 66 not found in dp, calculating...
Node 65 not found in dp, calculating...
Calculating DP for node: 65 Odd paths: 1, Even paths: 2
Calculating DP for node: 66 Odd paths: 3, Even paths: 3
Calculating DP for node: 67 Odd paths: 4, Even paths: 5
Calculating DP for node: 68 Odd paths: 6, Even paths: 6
Calculating DP for node: 69 Odd paths: 7, Even paths: 8
Node 17 not found in dp, calculating...
Node 18 not found in dp, calculating...
Node 19 not found in dp, calculating...
Node 20 not found in dp, calculating...
Node 21 not found in dp, calculating...
Node 22 not found in dp, calculating...
Node 23 not found in dp, calculating...
