AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: no
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 4004
**** CUDD non-modifiable parameters ****
Memory in use: 12457544
Peak number of nodes: 52122
Peak number of live nodes: 51121
Number of BDD variables: 62
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 62924
Number of cache hits: 17422
Number of cache insertions: 45601
Number of cache collisions: 8785
Number of cache deletions: 0
Cache used slots = 14.04% (expected 15.97%)
Soft limit for cache size: 149504
Number of buckets in unique table: 37376
Used buckets in unique table: 60.44% (expected 59.53%)
Number of BDD and ADD nodes: 51121
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 0
Number of dead ZDD nodes: 0
Total number of nodes allocated: 51121
Total number of nodes reclaimed: 0
Garbage collections so far: 0
Time for garbage collection: 0.00 sec
Reorderings so far: 0
Time for reordering: 0.00 sec
Node 0 not found in dp, calculating...
Node 1 not found in dp, calculating...
Node 2 not found in dp, calculating...
Node 3 not found in dp, calculating...
Node 4 not found in dp, calculating...
Node 5 not found in dp, calculating...
Node 6 not found in dp, calculating...
Node 7 not found in dp, calculating...
Node 8 not found in dp, calculating...
Node 9 not found in dp, calculating...
Node 10 not found in dp, calculating...
Node 11 not found in dp, calculating...
Node 12 not found in dp, calculating...
Node 13 not found in dp, calculating...
Node 14 not found in dp, calculating...
Node 15 not found in dp, calculating...
Node 16 not found in dp, calculating...
Node 17 not found in dp, calculating...
Node 18 not found in dp, calculating...
Node 19 not found in dp, calculating...
Node 20 not found in dp, calculating...
Node 21 not found in dp, calculating...
Node 22 not found in dp, calculating...
Node 23 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 35 not found in dp, calculating...
Node 36 not found in dp, calculating...
Node 37 not found in dp, calculating...
Node 38 not found in dp, calculating...
Node 39 not found in dp, calculating...
Node 40 not found in dp, calculating...
Node 41 not found in dp, calculating...
Node 42 not found in dp, calculating...
Node 43 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 45 not found in dp, calculating...
Node 46 not found in dp, calculating...
Node 47 not found in dp, calculating...
Node 48 not found in dp, calculating...
Node 49 not found in dp, calculating...
Node 50 not found in dp, calculating...
Node 51 not found in dp, calculating...
Node 52 not found in dp, calculating...
Calculating DP for node: 52 Odd paths: 0, Even paths: 2
Calculating DP for node: 51 Odd paths: 0, Even paths: 3
Calculating DP for node: 50 Odd paths: 0, Even paths: 4
Calculating DP for node: 49 Odd paths: 0, Even paths: 5
Calculating DP for node: 48 Odd paths: 0, Even paths: 6
Calculating DP for node: 47 Odd paths: 0, Even paths: 7
Calculating DP for node: 46 Odd paths: 0, Even paths: 8
